"Dist Code","Year","State Code","State Name","Dist Name","NITROGEN CONSUMPTION (tons)","NITROGEN SHARE IN NPK (Percent)","NITROGEN PER HA OF NCA (Kg per ha)","NITROGEN PER HA OF GCA (Kg per ha)","PHOSPHATE CONSUMPTION (tons)","PHOSPHATE SHARE IN NPK (Percent)","PHOSPHATE PER HA OF NCA (Kg per ha)","PHOSPHATE PER HA OF GCA (Kg per ha)","POTASH CONSUMPTION (tons)","POTASH SHARE IN NPK (Percent)","POTASH PER HA OF NCA (Kg per ha)","POTASH PER HA OF GCA (Kg per ha)","TOTAL CONSUMPTION (tons)","TOTAL PER HA OF NCA (Kg per ha)","TOTAL PER HA OF GCA (Kg per ha)"
"83","1966","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","6115.0","45.21","18.41","12.96","4839.0","35.78","14.57","10.26","2571.0","19.01","7.74","5.45","13525.0","40.73","28.67"
"83","1967","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","5130.0","52.02","15.47","10.77","2328.0","23.61","7.02","4.89","2403.0","24.37","7.25","5.05","9861.0","29.74","20.71"
"83","1968","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","7734.0","56.08","27.43","20.95","3229.0","23.41","11.45","8.75","2828.0","20.51","10.03","7.66","13791.0","48.9","37.35"
"83","1969","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","13962.0","64.93","44.27","31.95","4907.0","22.82","15.56","11.23","2635.0","12.25","8.35","6.03","21504.0","68.18","49.21"
"83","1970","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","17375.0","59.68","51.71","37.58","7500.0","25.76","22.32","16.22","4240.0","14.56","12.62","9.17","29115.0","86.65","62.96"
"83","1971","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","14230.0","62.13","41.52","30.62","5101.0","22.27","14.88","10.97","3571.0","15.59","10.42","7.68","22902.0","66.83","49.27"
"83","1972","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","14682.0","51.46","43.89","32.43","6719.0","23.55","20.09","14.84","7128.0","24.99","21.31","15.75","28529.0","85.29","63.02"
"83","1973","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","15133.0","55.41","46.36","33.55","6725.0","24.62","20.6","14.91","5452.0","19.96","16.7","12.09","27310.0","83.67","60.55"
"83","1974","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","10865.0","55.57","37.86","28.71","4908.0","25.1","17.1","12.97","3779.0","19.33","13.17","9.98","19552.0","68.13","51.66"
"83","1975","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","19350.0","71.35","57.08","41.07","4410.0","16.26","13.01","9.36","3358.0","12.38","9.91","7.13","27118.0","79.99","57.56"
"83","1976","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","27694.0","75.93","82.45","57.65","5079.0","13.93","15.12","10.57","3700.0","10.14","11.02","7.7","36473.0","108.58","75.92"
"83","1977","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","21772.0","63.42","62.21","44.01","7371.0","21.47","21.06","14.9","5188.0","15.11","14.82","10.49","34331.0","98.09","69.4"
"83","1978","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","34032.0","71.12","98.59","69.02","8224.0","17.19","23.82","16.68","5598.0","11.7","16.22","11.35","47854.0","138.63","97.05"
"83","1979","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","40121.0","66.51","121.58","85.0","13949.0","23.12","42.27","29.55","6257.0","10.37","18.96","13.26","60327.0","182.81","127.81"
"83","1980","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","31896.0","67.91","114.32","85.51","7739.0","16.48","27.74","20.75","7334.0","15.61","26.29","19.66","46969.0","168.35","125.92"
"83","1981","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","32945.0","66.41","114.0","85.35","7728.0","15.58","26.74","20.02","8939.0","18.02","30.93","23.16","49612.0","171.67","128.53"
"83","1982","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","21759.0","60.49","89.47","71.04","7754.0","21.56","31.88","25.32","6460.0","17.96","26.56","21.09","35973.0","147.92","117.44"
"83","1983","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","37365.0","64.65","124.63","93.18","10469.0","18.11","34.92","26.11","9960.0","17.23","33.22","24.84","57794.0","192.78","144.12"
"83","1984","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","39460.0","56.94","127.17","96.03","13437.0","19.39","43.3","32.7","16402.0","23.67","52.86","39.92","69299.0","223.33","168.65"
"83","1985","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","40713.0","60.43","130.99","97.26","13471.0","19.99","43.34","32.18","13188.0","19.57","42.43","31.51","67372.0","216.77","160.95"
"83","1986","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","32000.0","56.44","130.29","112.52","12500.0","22.05","50.9","43.95","12200.0","21.52","49.67","42.9","56700.0","230.86","199.37"
"83","1987","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","36594.0","53.86","131.82","108.04","15640.0","23.02","56.34","46.18","15710.0","23.12","56.59","46.38","67944.0","244.76","200.6"
"83","1988","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","32249.0","56.64","117.53","98.92","12713.0","22.33","46.33","39.0","11976.0","21.03","43.64","36.74","56938.0","207.5","174.66"
"83","1989","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","33145.0","56.67","124.89","104.66","12886.0","22.03","48.55","40.69","12458.0","21.3","46.94","39.34","58489.0","220.38","184.68"
"83","1990","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","36328.0","54.13","117.04","94.47","15300.0","22.8","49.29","39.79","15483.0","23.07","49.88","40.26","67111.0","216.22","174.51"
"83","1991","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","33364.0","55.23","101.5","79.31","14341.0","23.74","43.63","34.09","12704.0","21.03","38.65","30.2","60409.0","183.77","143.6"
"83","1992","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","36069.0","58.47","117.45","88.83","14395.0","23.34","46.87","35.45","11219.0","18.19","36.53","27.63","61683.0","200.85","151.91"
"83","1993","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","34634.0","56.92","105.36","82.33","13820.0","22.71","42.04","32.85","12390.0","20.36","37.69","29.45","60844.0","185.09","144.63"
"83","1994","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","38559.0","56.27","124.91","90.74","15710.0","22.92","50.89","36.97","14260.0","20.81","46.2","33.56","68529.0","222.0","161.27"
"83","1995","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","34713.0","58.36","115.52","89.49","12629.0","21.23","42.03","32.56","12138.0","20.41","40.39","31.29","59480.0","197.94","153.35"
"83","1996","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","35722.0","61.67","116.77","91.73","12690.0","21.91","41.48","32.59","9511.0","16.42","31.09","24.42","57923.0","189.34","148.75"
"83","1997","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","37692.0","57.97","123.76","97.39","14368.0","22.1","47.18","37.12","12955.0","19.93","42.54","33.47","65015.0","213.48","167.98"
"83","1998","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","41144.0","61.38","134.44","101.38","14507.0","21.64","47.4","35.74","11376.0","16.97","37.17","28.03","67027.0","219.01","165.15"
"83","1999","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","44690.0","57.11","152.14","116.76","17590.0","22.48","59.88","45.96","15972.0","20.41","54.37","41.73","78252.0","266.4","204.45"
"83","2000","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","47468.0","58.87","175.67","139.62","18832.0","23.35","69.69","55.39","14338.0","17.78","53.06","42.17","80638.0","298.43","237.18"
"83","2001","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","43030.0","58.89","159.21","126.27","16948.0","23.2","62.71","49.73","13088.0","17.91","48.43","38.4","73066.0","270.34","214.4"
"83","2002","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","32461.0","58.37","140.79","111.12","11722.0","21.08","50.84","40.13","11434.0","20.56","49.59","39.14","55617.0","241.22","190.38"
"83","2003","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","30932.0","54.36","141.02","104.23","13324.0","23.42","60.74","44.9","12646.0","22.22","57.65","42.61","56902.0","259.41","191.73"
"83","2004","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","42446.0","52.6","192.11","148.98","16074.0","19.92","72.75","56.42","22181.0","27.49","100.39","77.85","80701.0","365.25","283.24"
"83","2005","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","44364.0","50.18","176.24","133.04","20332.0","23.0","80.77","60.97","23711.0","26.82","94.2","71.1","88407.0","351.21","265.11"
"83","2006","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","42687.0","55.66","168.71","143.09","20241.0","26.39","80.0","67.85","13771.0","17.95","54.43","46.16","76699.0","303.13","257.09"
