"Dist Code","Year","State Code","State Name","Dist Name","RICE AREA (1000 ha)","WHEAT AREA (1000 ha)","SORGHUM AREA (1000 ha)","PEARL MILLET AREA (1000 ha)","MAIZE AREA (1000 ha)","FINGER MILLET AREA (1000 ha)","TOTAL AREA (1000 ha)"
"83","1966","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","9.0","0.0","0.0","0.0","0.0","-1.0","9.0"
"83","1967","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","25.0","0.0","0.1","0.6","0.0","-1.0","25.7"
"83","1968","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","76.0","0.0","0.1","4.5","0.2","-1.0","80.8"
"83","1969","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","148.0","0.0","0.4","7.6","0.1","-1.0","156.1"
"83","1970","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","233.0","0.0","0.0","10.0","0.0","-1.0","243.0"
"83","1971","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","270.0","0.0","0.0","8.0","0.0","-1.0","278.0"
"83","1972","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","260.0","0.0","0.0","24.0","0.0","-1.0","284.0"
"83","1973","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","215.0","0.0","0.0","24.8","0.0","-1.0","239.8"
"83","1974","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","201.0","0.0","0.0","1.1","0.0","-1.0","202.1"
"83","1975","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","250.0","0.0","0.0","9.7","0.5","-1.0","260.2"
"83","1976","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","315.0","0.0","0.0","7.2","0.8","-1.0","323.0"
"83","1977","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","295.0","0.0","0.2","8.8","0.4","-1.0","304.4"
"83","1978","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","301.0","0.0","0.4","8.4","0.0","-1.0","309.8"
"83","1979","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","290.7","0.0","0.2","9.3","0.0","-1.0","300.2"
"83","1980","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","256.6","0.0","0.7","10.6","0.0","-1.0","267.9"
"83","1981","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","235.0","0.0","0.6","8.6","0.0","-1.0","244.2"
"83","1982","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","148.3","0.0","0.2","3.9","0.0","0.0","152.4"
"83","1983","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","259.6","0.0","0.5","6.7","0.0","-1.0","266.8"
"83","1984","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","269.4","0.0","0.5","7.4","0.0","5.68","282.98"
"83","1985","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","250.8","0.0","0.2","1.6","0.0","-1.0","252.6"
"83","1986","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","152.4","0.0","0.1","0.9","0.0","0.62","154.02"
"83","1987","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","206.9","0.0","0.4","1.7","0.0","-1.0","209.0"
"83","1988","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","201.5","0.0","0.6","2.5","0.0","2.36","206.96"
"83","1989","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","202.3","0.0","0.4","2.4","0.0","4.56","209.66"
"83","1990","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","222.47","0.0","0.24","2.18","0.0","6.95","231.84"
"83","1991","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","256.36","0.0","0.32","1.61","0.0","6.54","264.83"
"83","1992","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","230.65","0.0","0.04","0.86","0.0","5.48","237.03"
"83","1993","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","285.79","0.0","0.03","1.02","0.0","5.11","291.94"
"83","1994","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","252.89","0.0","0.13","0.91","0.0","5.03","258.96"
"83","1995","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","249.0","0.0","0.0","1.0","0.0","3.0","253.0"
"83","1996","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","257.0","0.0","0.0","1.0","0.0","2.0","260.0"
"83","1997","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","261.94","0.0","0.08","0.69","0.0","2.1","264.81"
"83","1998","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","262.9","0.0","0.1","0.9","0.0","4.0","267.9"
"83","1999","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","250.2","0.0","0.1","0.8","0.0","2.6","253.7"
